ID,long,lat,weight,location,commune,district,voivodeship
212329303,20.498333,50.0569166,C,Bogucice,Bochnia,bocheński,MAŁOPOLSKIE
207124652,20.3197493,49.952,C,Bogucice,Bochnia,bocheński,MAŁOPOLSKIE
207216712,20.4272771,49.9746937,L,Bogucice,Bochnia,bocheński,MAŁOPOLSKIE
212236155,20.4301382,49.9895274,L,Bogucice,Bochnia,bocheński,MAŁOPOLSKIE
207160877,20.4306104,49.9966941,L,Bogucice,Bochnia,bocheński,MAŁOPOLSKIE
207375715,20.4264993,49.9769437,L,Bochnia,Bochnia,bocheński,MAŁOPOLSKIE
212298568,20.448083,50.0018888,L,Bochnia,Bochnia,bocheński,MAŁOPOLSKIE
212282381,20.4370552,49.9815271,L,Bochnia,Bochnia,bocheński,MAŁOPOLSKIE
212096002,20.4364163,49.9765271,L,Bochnia,Bochnia,bocheński,MAŁOPOLSKIE
212324345,20.4312493,49.9744715,L,Bochnia,Bochnia,bocheński,MAŁOPOLSKIE
212362318,20.4344996,50.1001111,L,Drwinia,Drwinia,bocheński,MAŁOPOLSKIE
207179831,20.4587222,50.0561111,L,Drwinia,Drwinia,bocheński,MAŁOPOLSKIE
212268892,20.5046944,49.8803326,C,Lipnica Górna,Lipnica Murowana,bocheński,MAŁOPOLSKIE
212145206,20.3025,49.8277215,L,Tarnawa,Łapanów,bocheński,MAŁOPOLSKIE
212304410,20.4704715,49.9158055,L,Stary Wiśnicz,Nowy Wiśnicz,bocheński,MAŁOPOLSKIE
212269582,20.4393885,49.85575,C,Stary Wiśnicz,Nowy Wiśnicz,bocheński,MAŁOPOLSKIE
212145025,20.4944996,49.9291104,C,Stary Wiśnicz,Nowy Wiśnicz,bocheński,MAŁOPOLSKIE
212284268,20.4927218,49.9407218,L,Stary Wiśnicz,Nowy Wiśnicz,bocheński,MAŁOPOLSKIE
212295027,20.4853885,49.9882218,C,Krzeczów,Rzezawa,bocheński,MAŁOPOLSKIE
212359330,20.3331937,49.8596666,C,Trzciana,Trzciana,bocheński,MAŁOPOLSKIE
207316720,20.471416,49.8002777,L,Bytomsko,Żegocina,bocheński,MAŁOPOLSKIE
212099790,20.3888052,49.8215826,L,Bytomsko,Żegocina,bocheński,MAŁOPOLSKIE
207292400,20.7396107,50.0126111,L,Bielcza,Borzęcin,brzeski,MAŁOPOLSKIE
207400493,20.6144444,49.9740826,C,Brzesko,Brzesko,brzeski,MAŁOPOLSKIE
212280307,20.599083,49.9773326,C,Brzesko,Brzesko,brzeski,MAŁOPOLSKIE
207339447,20.6110277,49.9698326,L,Brzesko,Brzesko,brzeski,MAŁOPOLSKIE
207396708,20.6254437,49.9685271,L,Brzesko,Brzesko,brzeski,MAŁOPOLSKIE
212051376,20.6178048,50.0001944,C,Mokrzyska,Brzesko,brzeski,MAŁOPOLSKIE
207238790,20.6482496,49.96575,L,Mokrzyska,Brzesko,brzeski,MAŁOPOLSKIE
207146927,20.6778048,49.9952218,L,Mokrzyska,Brzesko,brzeski,MAŁOPOLSKIE
207207330,20.7008055,50.0060555,L,Mokrzyska,Brzesko,brzeski,MAŁOPOLSKIE
207390229,20.7511388,49.9426107,C,Sufczyn,Dębno,brzeski,MAŁOPOLSKIE
212273598,20.7507222,49.9645,L,Sufczyn,Dębno,brzeski,MAŁOPOLSKIE
207219131,20.5731382,49.8552222,L,Gosprzydowa,Gnojnik,brzeski,MAŁOPOLSKIE
212121370,20.6332771,50.0788882,S,Rudy-Rysie,Szczurowa,brzeski,MAŁOPOLSKIE
207253583,20.6127777,50.1229993,L,Rudy-Rysie,Szczurowa,brzeski,MAŁOPOLSKIE
212275456,20.6359996,50.0675548,L,Rudy-Rysie,Szczurowa,brzeski,MAŁOPOLSKIE
212035045,19.5294993,50.080916,S,Regulice,Alwernia,chrzanowski,MAŁOPOLSKIE
207320501,19.549333,50.0606388,L,Regulice,Alwernia,chrzanowski,MAŁOPOLSKIE
212296512,19.4113888,50.0969996,L,Regulice,Alwernia,chrzanowski,MAŁOPOLSKIE
207369474,19.5115277,50.034833,L,Regulice,Alwernia,chrzanowski,MAŁOPOLSKIE
212376809,19.3716382,50.1320271,C,Chrzanów,Chrzanów,chrzanowski,MAŁOPOLSKIE
207368247,19.4432218,50.1351663,L,Chrzanów,Chrzanów,chrzanowski,MAŁOPOLSKIE
207210925,19.3702215,50.1293326,L,Chrzanów,Chrzanów,chrzanowski,MAŁOPOLSKIE
212358138,19.4158333,50.1419163,L,Chrzanów,Chrzanów,chrzanowski,MAŁOPOLSKIE
207102935,19.4145555,50.1334996,L,Chrzanów,Chrzanów,chrzanowski,MAŁOPOLSKIE
207126326,19.4089444,50.1341385,L,Chrzanów,Chrzanów,chrzanowski,MAŁOPOLSKIE
207150956,19.4014166,50.1399996,L,Chrzanów,Chrzanów,chrzanowski,MAŁOPOLSKIE
207245938,19.3776937,50.1484996,L,Chrzanów,Chrzanów,chrzanowski,MAŁOPOLSKIE
212288506,19.4610277,50.0934996,L,Chrzanów,Chrzanów,chrzanowski,MAŁOPOLSKIE
207368622,19.3353885,50.0858607,L,Żarki,Libiąż,chrzanowski,MAŁOPOLSKIE
207255320,19.3294715,50.096833,L,Libiąż,Libiąż,chrzanowski,MAŁOPOLSKIE
212177427,19.3341941,50.1083055,L,Libiąż,Libiąż,chrzanowski,MAŁOPOLSKIE
207123493,19.4713048,50.2073888,L,Czyżówka,Trzebinia,chrzanowski,MAŁOPOLSKIE
212325289,19.4583611,50.1665,L,Trzebinia,Trzebinia,chrzanowski,MAŁOPOLSKIE
207159515,19.46525,50.1433607,L,Trzebinia,Trzebinia,chrzanowski,MAŁOPOLSKIE
212087848,20.9874718,50.1757493,L,Dąbrowa Tarnowska,Dąbrowa Tarnowska,dąbrowski,MAŁOPOLSKIE
207157652,20.9874441,50.1756937,C,Szarwark,Dąbrowa Tarnowska,dąbrowski,MAŁOPOLSKIE
212296789,20.9899163,50.1769993,L,Gręboszów,Gręboszów,dąbrowski,MAŁOPOLSKIE
207398487,20.7859163,50.232666,L,Gręboszów,Gręboszów,dąbrowski,MAŁOPOLSKIE
207193278,20.9285826,50.2000277,C,Olesno,Olesno,dąbrowski,MAŁOPOLSKIE
212152335,20.9192771,50.2323326,L,Olesno,Olesno,dąbrowski,MAŁOPOLSKIE
207419297,20.9053055,50.2283882,L,Olesno,Olesno,dąbrowski,MAŁOPOLSKIE
212205913,20.9445552,50.1808604,L,Olesno,Olesno,dąbrowski,MAŁOPOLSKIE
207155742,21.0930274,50.2807493,L,Zabrnie,Szczucin,dąbrowski,MAŁOPOLSKIE
212317036,21.1336941,50.345583,L,Zabrnie,Szczucin,dąbrowski,MAŁOPOLSKIE
207202636,20.9170826,49.6974996,C,Jankowa,Bobowa,gorlicki,MAŁOPOLSKIE
212319393,20.9116111,49.7154166,L,Jankowa,Bobowa,gorlicki,MAŁOPOLSKIE
207232254,21.1553611,49.6683882,L,Gorlice,Gorlice,gorlicki,MAŁOPOLSKIE
212305374,21.1498607,49.6610277,L,Gorlice,Gorlice,gorlicki,MAŁOPOLSKIE
207193387,21.1456107,49.6425552,L,Gorlice,Gorlice,gorlicki,MAŁOPOLSKIE
212099892,21.2858885,49.6375274,L,Rozdziele,Lipinki,gorlicki,MAŁOPOLSKIE
212133505,20.9998607,49.727416,C,Biesna,Łużna,gorlicki,MAŁOPOLSKIE
212254819,21.0256104,49.684583,L,Biesna,Łużna,gorlicki,MAŁOPOLSKIE
212228404,21.0325548,49.5775548,L,Ropa,Ropa,gorlicki,MAŁOPOLSKIE
207115700,21.045333,49.5851385,L,Ropa,Ropa,gorlicki,MAŁOPOLSKIE
207295053,20.2172771,50.0845274,S,Pobiednik Wielki,Igołomia-Wawrzeńczyce,krakowski,MAŁOPOLSKIE
207367397,20.0064722,50.2046666,C,Widoma,Iwanowice,krakowski,MAŁOPOLSKIE
207392249,19.4456941,50.1234437,L,Jerzmanowice,Jerzmanowice-Przeginia,krakowski,MAŁOPOLSKIE
212087391,20.087583,50.1509444,C,Baranówka,Kocmyrzów-Luborzyca,krakowski,MAŁOPOLSKIE
207084275,19.6050833,50.1304437,C,Wola Filipowska,Krzeszowice,krakowski,MAŁOPOLSKIE
207201320,19.7632777,50.058,L,Cholerzyn,Liszki,krakowski,MAŁOPOLSKIE
207404242,19.7837496,50.0521944,L,Cholerzyn,Liszki,krakowski,MAŁOPOLSKIE
207101135,19.8337218,49.9866107,C,Skawina,Skawina,krakowski,MAŁOPOLSKIE
207142120,19.8168048,49.9758048,C,Skawina,Skawina,krakowski,MAŁOPOLSKIE
212117699,19.7760271,49.9037777,C,Wola Radziszowska,Skawina,krakowski,MAŁOPOLSKIE
207148778,19.9814437,49.9315548,L,Rzeszotary,Świątniki Górne,krakowski,MAŁOPOLSKIE
212182988,19.8437496,50.1760548,C,Prądnik Korzkiewski,Wielka Wieś,krakowski,MAŁOPOLSKIE
207280151,19.8372218,50.1492774,C,Prądnik Korzkiewski,Wielka Wieś,krakowski,MAŁOPOLSKIE
212126936,19.7647222,50.1507777,C,Kobylany,Zabierzów,krakowski,MAŁOPOLSKIE
207370619,19.7123055,50.1217493,C,Kobylany,Zabierzów,krakowski,MAŁOPOLSKIE
212122939,19.7123611,50.1218326,L,Kobylany,Zabierzów,krakowski,MAŁOPOLSKIE
207122008,20.0451941,50.044333,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207127414,19.9091944,50.047833,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207153018,19.9982774,50.0741382,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207161650,19.9286937,50.0598611,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207169497,19.9544166,50.0478052,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207193093,19.936833,50.0289993,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207206040,19.9835274,50.0709437,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207216832,19.9667493,50.0969996,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207265357,19.936333,50.0709993,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207273989,19.9464441,50.0573055,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207276094,20.1843607,50.0801937,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207282884,19.9358885,50.0412496,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207351782,19.9215271,50.0808326,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207362644,19.9596944,50.0541388,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207377488,19.9845274,50.0631111,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207382623,19.9339996,50.0356107,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207406918,19.9118888,50.0310548,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207408794,19.9450552,50.0645833,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212039964,19.9416663,50.0599722,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212053692,20.0045277,50.0393885,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212081338,19.9061388,50.0569166,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212109035,20.0435274,50.0077222,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212233554,19.9264437,50.0096666,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212249571,19.9791382,50.1001111,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212271452,19.9807493,50.0696937,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212302786,19.9994163,50.0842218,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212327262,20.0453885,50.0982774,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212331098,19.9052777,50.0893885,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212350062,20.0127777,50.0163055,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212352812,19.8952774,50.0877496,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212356588,19.9416385,50.0599444,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207050007,19.944833,50.0716382,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207112349,19.9247215,50.0716382,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207127638,19.9250826,50.0570277,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207129816,19.9536388,50.0407774,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207141242,20.0458885,50.0385552,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207144953,20.0081944,50.0744715,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207154304,19.974416,50.0668604,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207158559,19.9987774,50.0133055,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207159031,20.0179715,50.0849996,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207160492,19.9182771,50.0447496,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207163657,20.0165277,50.0059444,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207168496,19.9786104,50.0772493,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207171640,19.9629722,50.05925,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207172581,20.0651111,50.0090555,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207172599,20.0045833,50.1070555,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207176824,19.9367496,50.0690271,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207178674,20.00375,50.0897218,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207182990,19.9913052,50.0253604,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207183606,19.9418052,50.0598333,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207185554,19.9336107,50.0631111,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207186763,19.96375,50.0729993,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207190936,19.9097777,50.0288882,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207198960,19.8506944,50.0254993,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207201303,19.935583,50.0499163,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207205959,19.9634166,50.0543888,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207205969,19.9669437,50.0847774,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207206817,19.9451663,50.0666937,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207209565,19.9454996,50.0645555,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207212884,19.9059166,50.0578055,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207218430,19.9626111,50.0182771,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207225774,20.0455552,50.0551111,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207231352,20.0521944,50.0760271,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207244141,19.9316104,50.0672771,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207245308,19.9238882,50.0591666,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207253044,19.9672493,50.0061388,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207261729,19.9948607,50.0204715,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207265324,19.9450552,50.0646111,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207282470,19.9312493,50.0726382,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207288955,19.9524722,50.0716937,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207299843,19.9884163,50.0894718,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207367441,20.0076666,50.0936107,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207371613,19.9953052,50.0209437,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207378454,19.9736382,50.0667493,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207380078,19.9238604,50.0591388,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207387820,20.0328604,50.0181382,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207398063,19.9422774,50.0357774,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212061101,19.9858607,50.0698048,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212070585,19.9240548,50.094083,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212073385,20.0004722,50.0844996,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212080971,19.9540277,50.0484996,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212082324,19.9484163,50.0535833,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212087918,19.9205826,50.0908607,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212090620,19.9036944,50.0485552,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212091346,20.0490552,50.0166388,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212095912,19.9427218,50.0499718,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212096873,19.9601666,50.0531666,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212103307,19.9403052,50.0607222,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212105244,19.9641388,50.048833,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212117137,19.9182493,50.0569444,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212140894,19.9466385,50.0744437,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212151748,19.9118055,50.0314437,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212157532,19.9254993,50.036833,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212160982,19.9357774,50.0730271,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212163948,19.9429718,50.1081388,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212165919,19.9695271,50.0476663,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212189913,20.0041388,50.0727493,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212201519,20.018916,50.0844163,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212232057,19.9106666,50.0464441,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212237582,19.976916,50.0072222,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212257065,20.0056111,50.0418607,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212259840,19.9827771,50.0713604,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212266623,20.0520833,50.065,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212267434,19.9099166,50.0518333,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212269243,19.9630277,50.0592777,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212271819,20.0126111,50.0690826,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212273297,20.0123333,50.0690271,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212284497,19.9766937,50.0675826,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212307184,19.928916,50.0301382,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212307537,19.9314715,50.0484163,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212314020,19.8960552,50.078416,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212321288,19.8704993,50.0198048,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212322763,19.9463052,50.0716382,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212327690,19.9852774,50.0221937,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212338567,19.9506666,50.0626111,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212339897,19.9882496,50.0899718,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212362610,19.9356107,50.0738048,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207107280,19.9446107,50.0646666,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207116663,19.9404441,50.0506944,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207120198,19.9430274,50.06525,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207171130,19.953,50.0651944,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207222193,19.9645555,50.097083,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207233731,19.9813604,50.069666,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207242854,19.9408885,50.0225826,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207257528,19.9713604,50.0848607,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207279638,19.9533888,50.0503611,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207292991,19.9207493,50.0424718,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207352725,19.9113888,50.0942218,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207362035,19.9733048,50.0803326,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
