ID,long,lat,weight,location,commune,district,voivodeship
207367983,19.9243882,50.0403885,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207368267,19.926166,50.0092222,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207400411,19.9254715,50.0581111,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207066580,19.911,50.019916,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207148887,19.974666,50.0668882,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207149441,19.9630277,50.0399996,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207408888,19.9238882,50.0593888,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212076442,19.9695826,50.0854441,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212083876,19.9710271,50.0827215,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212100780,19.9332493,50.0473607,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212108173,19.9595,50.0580833,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212109565,19.9181104,50.0601111,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212116569,19.9336385,50.0631111,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212146762,19.9828882,50.0401385,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212183426,19.9314993,50.0304993,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207151067,19.9499718,50.0874163,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207152618,19.9329993,50.0634444,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207159822,19.897583,50.0708326,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207160840,19.96,50.0532777,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207162181,19.9372496,50.0553333,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207193895,20.0076666,50.0936385,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207205362,19.9456107,50.0155,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207220694,19.9827493,50.0714715,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207221163,19.9479163,50.0881385,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212185560,19.992833,50.0200548,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212194544,19.9707215,50.0331382,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212202605,19.8845552,50.0634166,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212255755,19.9672215,50.0060833,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212274734,19.9692493,50.0854441,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212290363,19.9351663,50.0728326,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212291858,19.9364718,50.0403607,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212296334,19.9362774,50.05025,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212304738,19.9444163,50.0573611,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212317319,19.9139444,50.0657222,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212348634,19.9437218,50.0704715,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212351625,20.038333,50.0725548,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207238843,19.9432218,50.0531388,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207244362,19.9652222,50.0573055,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207244572,19.9270826,50.0841107,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207279110,19.933833,50.0467774,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207298203,19.9795826,50.0683604,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207352723,19.8168326,50.0035277,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207364464,19.9362774,50.089083,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
211998110,19.9558888,50.0654166,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207108950,19.9695271,50.0342218,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207110265,20.0094722,50.0863885,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207139956,19.9061388,50.0456663,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207152444,19.8718326,49.988083,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207166031,19.9039722,50.0483885,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207172301,20.0407774,50.0893052,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207180383,19.9023055,50.0621944,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207186311,19.9042222,50.0724993,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207188493,19.9281937,50.0526944,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207201830,19.933333,50.0472774,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207211454,20.0457218,50.0691937,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207223549,19.9860552,50.0638888,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207238712,19.9000555,50.0724715,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207292668,19.9113333,50.0228326,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207354215,19.9278882,50.0678882,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207378001,19.9419163,50.0248604,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
211995717,19.9481385,50.0615833,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212035835,19.8820826,50.0681104,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212039583,19.9913607,50.017416,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212050330,19.9543055,50.0860552,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212073542,20.0075833,50.0939163,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212095195,19.953,50.0852496,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212116446,20.0360552,50.0384718,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212134795,19.9331104,50.0752215,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212136837,20.0459718,50.0603055,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212139923,19.9258882,50.0378607,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212140085,20.066,50.0795826,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212146934,19.9371941,50.0661944,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212177114,19.9580277,50.0757215,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212222431,19.9199993,50.0495552,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212255394,19.895333,50.0710548,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212265414,19.9449718,50.0645833,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212267373,19.8916941,50.0532222,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212277780,20.0193604,50.0856107,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212281879,19.9794993,50.0687493,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212289089,19.9416663,50.0599722,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212300783,19.8484441,50.0805271,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212303212,19.9268048,50.0195271,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212310454,19.9126944,50.026166,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212336963,20.0282771,50.0796937,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212377399,19.9108888,50.0518333,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207070285,19.936833,50.0289993,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207097385,19.9571388,50.0574166,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207110561,20.0528055,50.0686104,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207123219,19.9438607,50.0704715,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207130541,19.9040277,50.075166,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207145643,19.8904996,50.0814993,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207147435,20.0192493,50.0729993,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207147987,19.9020277,50.0248882,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207155838,20.0109722,50.038333,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207156971,19.8921107,50.0872218,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207166546,19.9110277,50.0238604,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207168515,19.9664722,50.0272771,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207179463,19.9441107,50.0611388,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207186160,20.0179437,50.0850552,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207194395,20.0320548,50.0383607,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207199811,19.9433052,50.0417496,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207212165,19.8753048,50.0383607,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207213872,19.9034722,50.0688604,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207216423,19.9299715,50.0601388,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207217223,19.9263882,50.0506944,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207217942,19.9451663,50.070416,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207218655,19.9358052,50.0730548,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207219177,19.9391941,50.066,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207220049,19.9808882,50.0697771,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207220299,19.943083,50.0585833,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207241252,19.9551111,50.0638611,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207243568,20.0188882,50.0843885,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207247733,19.9653055,50.0666937,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207248841,19.9834718,50.0474996,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207273002,19.8900274,50.0986941,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207292134,19.9752493,50.041083,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207316108,19.9498885,50.0141111,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207334513,19.9740826,50.0850552,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207367181,20.00075,50.015,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207375627,19.9653055,50.0666937,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207376333,19.9115,50.0217215,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207378077,19.9715826,50.0849441,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207384791,19.9802493,50.0201104,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207388892,20.0359718,50.0734993,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207404040,19.9653333,50.0666937,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207406218,20.0393052,50.094833,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212002786,19.9248048,50.0457218,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212039634,19.9708326,50.0840274,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212040129,19.9498052,50.0687771,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212040427,19.8886107,50.0065833,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212040905,19.9288882,50.0760826,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212076906,19.9030833,50.0666111,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212083296,19.9556388,50.0675548,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212093708,19.9254993,50.036833,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212096706,19.987333,50.0200271,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212107005,20.0499441,50.0692215,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212109436,19.9149166,50.027916,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212110450,20.0435274,50.0077222,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212120940,19.892583,50.0714715,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212139684,19.9742493,50.0263882,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212141800,19.9261937,50.0694437,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212142297,19.9386385,50.0677215,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212145035,19.9351663,50.0638888,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212145966,19.9605555,50.0622777,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212154208,19.9929718,50.0651666,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212154375,19.9358885,50.072416,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212173475,19.9574166,50.0804437,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212178847,20.017916,50.0850552,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212189751,19.8872496,50.0685548,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212193089,20.0412774,50.0730271,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212239734,19.9790548,50.0233604,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212241482,19.9332493,50.0715826,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212252108,19.9429996,50.1081666,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212254939,19.9638333,50.0711104,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212263411,19.9474718,50.0474163,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212270605,19.9814437,50.0858052,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212270725,19.9749437,50.0290271,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212284596,19.9677215,50.0889718,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212288641,19.8891941,49.9834163,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212303609,19.946333,50.0529444,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212308595,19.9751382,50.028916,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212310456,19.9488052,50.0782771,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212310714,19.972916,50.0809715,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212320389,20.0094444,50.011,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212338070,20.0420274,50.0125277,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212338774,19.8778604,50.0065555,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212004535,19.947083,50.0438607,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212026706,19.9096666,50.0728048,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212090737,19.9681382,50.0687771,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212098052,19.9451107,50.0717215,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212106761,19.9277493,50.0638888,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212106842,20.017916,50.0850552,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212139128,19.9465552,50.070916,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212140367,19.9983052,50.0811104,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212160935,19.9054166,50.0271104,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212167256,19.9073055,50.0508055,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212204069,19.945333,50.0645555,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212235193,19.8997774,50.0223326,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212268005,20.0074722,50.0871941,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212272545,20.0288326,50.0846107,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212278857,19.9530833,50.068916,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212285653,19.9182215,50.0524722,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212342239,19.9616111,50.0046111,C,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207153979,19.9795548,50.0629722,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207154355,19.9235271,50.0558055,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207158136,20.0467218,50.0452218,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207166537,19.9421107,50.0484163,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207172171,19.9585833,50.0571666,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207172494,19.8903885,50.0717215,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207182618,19.9586666,50.0651666,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207191551,19.908,50.0510555,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207194157,19.9524166,50.0458052,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207205698,19.9428052,50.0614444,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207216290,19.9311104,50.0725548,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207218359,19.848333,50.0833048,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207222054,19.9892774,50.0526111,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207236050,20.1022777,50.05975,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207263368,19.9503888,50.0435274,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207286146,20.0076666,50.0936385,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207288342,19.9238326,50.0591388,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207291473,19.9783604,50.0256104,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207299090,19.9750826,50.0929996,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207316485,19.9320271,50.0484718,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207357743,20.0517222,50.032916,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207364040,19.9155,50.0942774,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207367480,20.0425552,50.0733604,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207371226,19.9627222,50.0675826,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207377423,20.1005277,50.0700271,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207378912,19.9463885,50.0572222,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207379963,19.934333,50.0600277,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207389236,19.9588055,50.0739715,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207407468,19.8923885,50.080916,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207416854,19.9449163,50.0645833,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207427199,19.9133888,50.0568055,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
211997276,20.0043611,50.0699715,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212007099,19.892333,50.0808882,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207090801,19.9419441,50.0656666,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207100969,20.0073055,50.0872218,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207116750,20.0457496,50.0696104,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207136750,19.9329993,50.0634722,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207150902,19.9528611,50.0652777,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207152230,19.9302493,50.048083,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212035765,19.9123055,50.0614722,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212061058,19.9404996,50.0526388,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212076576,19.9639722,50.0666111,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212078694,20.0133611,50.098083,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212078838,20.00375,50.0671937,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212080116,19.8921107,50.0872218,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212099783,19.8981107,49.9846107,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212109438,19.9986941,50.0877774,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212111054,19.9311104,50.0517222,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207154271,19.9739715,50.0809437,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207154568,19.9416663,50.0633611,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207156677,19.9871663,50.0863607,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
