ID,long,lat,weight,location,commune,district,voivodeship
207157419,19.9323882,50.0605,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207163414,19.9071666,50.0123055,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207164300,19.9298604,50.0661944,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207180197,20.0237493,50.0664166,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207182629,19.9369718,50.0501666,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207186156,19.9357774,50.0734437,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212122773,19.8544444,50.0568333,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212123043,19.884583,50.0762771,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212128838,19.9157777,50.0505833,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212128907,20.0413607,50.0100833,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212141857,19.9211937,50.032916,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212145484,19.9976107,50.0552222,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212146332,19.9683048,50.0436663,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212164594,19.9400274,50.0366385,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212166460,19.9476385,50.0981107,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212183981,19.975416,50.0555277,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212189918,19.9099166,50.0115,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212222210,19.9529166,50.0687493,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212230054,20.00375,50.067166,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212234854,19.9118333,50.0311382,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212243258,19.9384163,50.0333048,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212257139,19.9459996,50.0559444,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212267518,19.9707215,50.0331382,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212277794,19.9344996,50.0648611,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207191303,19.9962218,50.0549166,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207195263,19.9831382,50.0716104,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207200898,19.9364996,50.0692771,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207208630,20.0698326,50.0401941,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207210314,20.0130833,50.0961385,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207240448,19.9286104,50.0273604,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207241152,19.9315548,50.0485552,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207244927,19.9893885,50.0526666,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207253003,19.927166,50.0453607,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212281741,20.0142222,50.0934996,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212287605,19.9608333,49.9821937,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212294645,19.9024444,50.0625833,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212296790,20.0011944,50.0874163,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212303116,19.9424718,50.0645,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212327044,20.0500833,50.0758048,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212331703,19.9677215,50.0950552,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212333823,19.8829437,50.064,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212335883,19.9804437,50.0499163,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207254422,20.0465552,50.0451107,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207295606,19.9050277,50.0176382,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207295980,19.9193048,49.9855274,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207296568,19.8884163,50.0762771,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207298462,19.96475,50.0722771,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207319079,19.9240271,50.056,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207350741,19.9293048,50.0600555,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207366037,19.9707215,50.033166,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207367174,19.9472218,50.0277215,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212346703,20.0365274,50.0726937,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212354590,19.9705548,50.0606666,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207370375,19.8091388,50.0137777,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207372198,19.9618611,50.0849441,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207375130,19.9293048,50.0666937,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207395348,19.943833,50.0704715,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207395362,20.0130277,50.0961107,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207411559,19.9522222,50.0678048,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207411610,19.9788604,50.0251104,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212047737,19.9146388,50.0138055,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212062942,19.9879718,50.0204715,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212069511,20.0459441,50.0443052,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212080739,19.8948607,50.0711104,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212089461,19.9274715,50.077166,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212093701,19.9786104,50.0573055,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212117271,19.9011111,50.0523611,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212129821,19.9090277,50.0479718,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212131247,19.9436385,50.0703882,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212161042,20.00375,50.0671937,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212169295,20.0142222,50.0777771,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212184008,19.9593055,50.0546388,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212199937,19.9547777,50.0864163,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212237966,20.0326382,50.0819715,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212246907,20.0308604,50.0474996,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212252954,19.8775271,50.0746104,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212255858,20.0649722,50.0715548,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212265832,19.9850552,50.0736382,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212276034,19.9340552,50.0567777,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212282668,19.9178882,50.0448607,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212289190,19.9342218,50.0888607,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212296223,19.9836385,50.045333,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212300814,19.9354718,50.0498885,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212304770,19.96025,50.085333,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212308156,19.970916,50.0446107,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212309040,20.0247493,50.0819437,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212318149,19.9447496,50.0519444,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212347083,19.8810826,50.0074166,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212352658,19.90975,50.0518055,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
212357920,20.029471,50.078132,L,Kraków,Kraków,Kraków,MAŁOPOLSKIE
207103884,20.3846385,49.6984441,C,Stara Wieś,Limanowa,limanowski,MAŁOPOLSKIE
212126524,20.3791937,49.7574166,C,Stara Wieś,Limanowa,limanowski,MAŁOPOLSKIE
207215994,20.10625,49.6573333,L,Mszana Górna,Mszana Dolna,limanowski,MAŁOPOLSKIE
212308392,20.3232493,49.7217215,C,Tymbark,Tymbark,limanowski,MAŁOPOLSKIE
207291061,20.040907,50.457247,C,Rogów,Kozłów,miechowski,MAŁOPOLSKIE
207240163,20.1065833,49.898333,L,Niezdów,Dobczyce,myślenicki,MAŁOPOLSKIE
207397599,19.9126944,49.6797215,C,Krzeczów,Lubień,myślenicki,MAŁOPOLSKIE
207177718,19.9114444,49.680166,L,Krzeczów,Lubień,myślenicki,MAŁOPOLSKIE
212248372,19.9763048,49.7166937,L,Krzeczów,Lubień,myślenicki,MAŁOPOLSKIE
207153031,19.9382496,49.6293326,C,Krzeczów,Lubień,myślenicki,MAŁOPOLSKIE
207167990,20.0041666,49.8500833,C,Błąd w danych źródłowych,Myślenice,myślenicki,MAŁOPOLSKIE
212302434,20.016792,49.835018,C,Błąd w danych źródłowych,Myślenice,myślenicki,MAŁOPOLSKIE
207183313,20.0141666,49.8100833,C,Błąd w danych źródłowych,Myślenice,myślenicki,MAŁOPOLSKIE
207367754,20.0165833,49.8351385,L,Błąd w danych źródłowych,Myślenice,myślenicki,MAŁOPOLSKIE
212311339,20.0072777,49.7886107,S,Błąd w danych źródłowych,Myślenice,myślenicki,MAŁOPOLSKIE
212035275,19.9455274,49.8318604,C,Myślenice,Myślenice,myślenicki,MAŁOPOLSKIE
207245699,19.9178048,49.8322771,L,Myślenice,Myślenice,myślenicki,MAŁOPOLSKIE
207149474,19.9373052,49.8331937,C,Myślenice,Myślenice,myślenicki,MAŁOPOLSKIE
207379236,19.9053611,49.829666,L,Myślenice,Myślenice,myślenicki,MAŁOPOLSKIE
212171323,19.9324993,49.8186104,L,Myślenice,Myślenice,myślenicki,MAŁOPOLSKIE
207250225,19.9476663,49.821666,L,Myślenice,Myślenice,myślenicki,MAŁOPOLSKIE
207361829,19.9368052,49.8353607,L,Myślenice,Myślenice,myślenicki,MAŁOPOLSKIE
207227224,20.00775,49.7516388,L,Pcim,Pcim,myślenicki,MAŁOPOLSKIE
207171331,19.9664166,49.7684993,L,Pcim,Pcim,myślenicki,MAŁOPOLSKIE
212107156,19.9260271,49.7950274,L,Pcim,Pcim,myślenicki,MAŁOPOLSKIE
207251756,20.1151666,49.8516388,C,Czasław,Raciechowice,myślenicki,MAŁOPOLSKIE
207287416,20.2239993,49.8316382,S,Czasław,Raciechowice,myślenicki,MAŁOPOLSKIE
212020149,19.974416,49.8961663,C,Siepraw,Siepraw,myślenicki,MAŁOPOLSKIE
212192095,19.7959718,49.8632222,C,Biertowice,Sułkowice,myślenicki,MAŁOPOLSKIE
212314104,19.801097,49.816911,C,Biertowice,Sułkowice,myślenicki,MAŁOPOLSKIE
207240330,19.7998885,49.8529444,L,Sułkowice,Sułkowice,myślenicki,MAŁOPOLSKIE
207159574,19.8818326,49.7328326,L,Tokarnia,Tokarnia,myślenicki,MAŁOPOLSKIE
207279785,20.6548055,49.6306937,C,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
212242268,20.7519166,49.6621388,C,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
207393011,20.6880274,49.6709437,C,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
212317630,20.666666,49.6200271,L,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
212279659,20.6193048,49.6351107,L,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
207218643,20.5970552,49.6545833,C,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
207410446,20.7874996,49.6335274,C,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
212276500,20.7591388,49.6358607,L,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
212377124,20.6673048,49.6334163,L,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
207165403,20.6252771,49.6666388,L,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
207096554,20.6501388,49.6208604,L,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
207165207,20.6616388,49.6303326,L,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
212097114,20.6501111,49.6271937,L,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
207277934,20.7889163,49.6190548,L,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
207385523,20.7497774,49.6575,L,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
212123798,20.6674437,49.622666,C,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
212030599,20.6575277,49.6362218,L,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
212197733,20.6673604,49.6336107,L,Chełmiec,Chełmiec,nowosądecki,MAŁOPOLSKIE
212311258,20.9506111,49.6269993,L,Grybów,Grybów,nowosądecki,MAŁOPOLSKIE
207171299,20.9436941,49.5631388,C,Binczarowa,Grybów,nowosądecki,MAŁOPOLSKIE
212273968,20.8396941,49.6163333,L,Binczarowa,Grybów,nowosądecki,MAŁOPOLSKIE
211991608,20.9764437,49.6644444,L,Binczarowa,Grybów,nowosądecki,MAŁOPOLSKIE
212111865,20.7319437,49.7389441,C,Gródek nad Dunajcem,Gródek nad Dunajcem,nowosądecki,MAŁOPOLSKIE
207237010,20.7494163,49.7165555,C,Gródek nad Dunajcem,Gródek nad Dunajcem,nowosądecki,MAŁOPOLSKIE
212358100,20.7733326,49.7522777,L,Gródek nad Dunajcem,Gródek nad Dunajcem,nowosądecki,MAŁOPOLSKIE
212137762,20.6842774,49.7093055,L,Gródek nad Dunajcem,Gródek nad Dunajcem,nowosądecki,MAŁOPOLSKIE
207246926,20.8100833,49.5841385,L,Królowa Polska,Kamionka Wielka,nowosądecki,MAŁOPOLSKIE
212063836,20.7760826,49.599333,L,Królowa Polska,Kamionka Wielka,nowosądecki,MAŁOPOLSKIE
212271285,20.7543055,49.5777493,C,Królowa Polska,Kamionka Wielka,nowosądecki,MAŁOPOLSKIE
212276593,20.7938885,49.595583,C,Królowa Polska,Kamionka Wielka,nowosądecki,MAŁOPOLSKIE
212083653,20.7485274,49.5844441,L,Królowa Polska,Kamionka Wielka,nowosądecki,MAŁOPOLSKIE
207209259,20.7691937,49.5750826,L,Królowa Polska,Kamionka Wielka,nowosądecki,MAŁOPOLSKIE
207293876,20.7777771,49.5911107,L,Królowa Polska,Kamionka Wielka,nowosądecki,MAŁOPOLSKIE
207187853,20.8531944,49.7476663,C,Bukowiec,Korzenna,nowosądecki,MAŁOPOLSKIE
212279041,20.8696104,49.6837774,L,Bukowiec,Korzenna,nowosądecki,MAŁOPOLSKIE
207218150,20.9446107,49.4016111,L,Krynica-Zdrój,Krynica-Zdrój,nowosądecki,MAŁOPOLSKIE
207169785,20.9535833,49.4240271,C,Krynica-Zdrój,Krynica-Zdrój,nowosądecki,MAŁOPOLSKIE
212114982,20.9860552,49.4235271,C,Krynica-Zdrój,Krynica-Zdrój,nowosądecki,MAŁOPOLSKIE
212313897,20.9584722,49.4228048,L,Krynica-Zdrój,Krynica-Zdrój,nowosądecki,MAŁOPOLSKIE
207184121,20.9566111,49.4111111,L,Krynica-Zdrój,Krynica-Zdrój,nowosądecki,MAŁOPOLSKIE
207388612,20.9862218,49.4236937,L,Krynica-Zdrój,Krynica-Zdrój,nowosądecki,MAŁOPOLSKIE
212335926,20.9781104,49.4146388,L,Krynica-Zdrój,Krynica-Zdrój,nowosądecki,MAŁOPOLSKIE
212288258,21.0199437,49.4643055,L,Czyrna,Krynica-Zdrój,nowosądecki,MAŁOPOLSKIE
212255551,21.0235826,49.3949996,L,Czyrna,Krynica-Zdrój,nowosądecki,MAŁOPOLSKIE
212306039,20.9075277,49.5305548,L,Kotów,Łabowa,nowosądecki,MAŁOPOLSKIE
212321668,20.8447774,49.5325271,C,Kotów,Łabowa,nowosądecki,MAŁOPOLSKIE
212128729,20.6210271,49.7401663,L,Łososina Dolna,Łososina Dolna,nowosądecki,MAŁOPOLSKIE
212163595,20.5941941,49.7352774,L,Łososina Dolna,Łososina Dolna,nowosądecki,MAŁOPOLSKIE
207315510,20.6324993,49.7503611,C,Łososina Dolna,Łososina Dolna,nowosądecki,MAŁOPOLSKIE
212109590,20.6391941,49.7272215,L,Łososina Dolna,Łososina Dolna,nowosądecki,MAŁOPOLSKIE
207237441,20.5035277,49.5243326,C,Brzyna,Łącko,nowosądecki,MAŁOPOLSKIE
207379938,20.4878607,49.5387774,L,Brzyna,Łącko,nowosądecki,MAŁOPOLSKIE
212135150,20.5051666,49.5239993,L,Brzyna,Łącko,nowosądecki,MAŁOPOLSKIE
207237720,20.9010833,49.3854718,L,Złockie,Muszyna,nowosądecki,MAŁOPOLSKIE
212264122,20.8855552,49.3649444,L,Złockie,Muszyna,nowosądecki,MAŁOPOLSKIE
207387406,20.792833,49.3668604,C,Złockie,Muszyna,nowosądecki,MAŁOPOLSKIE
212132950,20.8005,49.3471107,L,Złockie,Muszyna,nowosądecki,MAŁOPOLSKIE
207162886,20.8933052,49.3521388,C,Muszyna,Muszyna,nowosądecki,MAŁOPOLSKIE
212136273,20.9263048,49.3650277,L,Muszyna,Muszyna,nowosądecki,MAŁOPOLSKIE
212331093,20.9232771,49.3710548,L,Muszyna,Muszyna,nowosądecki,MAŁOPOLSKIE
212297395,20.7472218,49.5623055,C,Nawojowa,Nawojowa,nowosądecki,MAŁOPOLSKIE
212092692,20.7372218,49.5573333,L,Nawojowa,Nawojowa,nowosądecki,MAŁOPOLSKIE
207175155,20.7502777,49.5658611,L,Nawojowa,Nawojowa,nowosądecki,MAŁOPOLSKIE
212101465,20.7132222,49.4379718,C,Piwniczna-Zdrój,Piwniczna-Zdrój,nowosądecki,MAŁOPOLSKIE
207371424,20.7283882,49.4216104,L,Piwniczna-Zdrój,Piwniczna-Zdrój,nowosądecki,MAŁOPOLSKIE
212264920,20.8115277,49.4309437,L,Piwniczna-Zdrój,Piwniczna-Zdrój,nowosądecki,MAŁOPOLSKIE
207181263,20.7126944,49.4329437,L,Piwniczna-Zdrój,Piwniczna-Zdrój,nowosądecki,MAŁOPOLSKIE
207277222,20.6713882,49.4301104,L,Piwniczna-Zdrój,Piwniczna-Zdrój,nowosądecki,MAŁOPOLSKIE
212112975,20.7255548,49.4254715,C,Piwniczna-Zdrój,Piwniczna-Zdrój,nowosądecki,MAŁOPOLSKIE
212262665,20.704,49.4497218,C,Piwniczna-Zdrój,Piwniczna-Zdrój,nowosądecki,MAŁOPOLSKIE
212272091,20.6414441,49.6007777,L,Podrzecze,Podegrodzie,nowosądecki,MAŁOPOLSKIE
212111532,20.5646944,49.5538611,L,Podrzecze,Podegrodzie,nowosądecki,MAŁOPOLSKIE
207232096,20.5632777,49.5822215,L,Podrzecze,Podegrodzie,nowosądecki,MAŁOPOLSKIE
207287399,20.5708604,49.5525833,L,Podrzecze,Podegrodzie,nowosądecki,MAŁOPOLSKIE
212344513,20.6798882,49.489583,L,Rytro,Rytro,nowosądecki,MAŁOPOLSKIE
207150409,20.6812215,49.4877774,C,Rytro,Rytro,nowosądecki,MAŁOPOLSKIE
212096737,20.6516944,49.4870552,C,Rytro,Rytro,nowosądecki,MAŁOPOLSKIE
212303458,20.6763882,49.4982218,C,Rytro,Rytro,nowosądecki,MAŁOPOLSKIE
207320324,20.6830548,49.4836107,L,Rytro,Rytro,nowosądecki,MAŁOPOLSKIE
212294476,20.6979163,49.4705271,C,Rytro,Rytro,nowosądecki,MAŁOPOLSKIE
212291070,20.6590833,49.5555833,C,Stary Sącz,Stary Sącz,nowosądecki,MAŁOPOLSKIE
207178597,20.6333607,49.563,C,Stary Sącz,Stary Sącz,nowosądecki,MAŁOPOLSKIE
207101887,20.6514444,49.5473607,L,Stary Sącz,Stary Sącz,nowosądecki,MAŁOPOLSKIE
212298771,20.6474163,49.5413052,L,Stary Sącz,Stary Sącz,nowosądecki,MAŁOPOLSKIE
212104252,20.5788882,49.5180548,C,Stary Sącz,Stary Sącz,nowosądecki,MAŁOPOLSKIE
207209010,20.5233882,49.5235548,L,Stary Sącz,Stary Sącz,nowosądecki,MAŁOPOLSKIE
212137425,20.6877218,49.5646944,L,Stary Sącz,Stary Sącz,nowosądecki,MAŁOPOLSKIE
207362025,20.6549166,49.5435274,L,Stary Sącz,Stary Sącz,nowosądecki,MAŁOPOLSKIE
207301553,19.8168326,49.3716382,C,Chochołów,Czarny Dunajec,nowotarski,MAŁOPOLSKIE
