ID,long,lat,weight,location,commune,district,voivodeship
207226002,19.8693048,49.4399718,C,Chochołów,Czarny Dunajec,nowotarski,MAŁOPOLSKIE
207202581,19.927889,49.362556,C,Chochołów,Czarny Dunajec,nowotarski,MAŁOPOLSKIE
212100322,19.9282215,49.3911663,C,Czerwienne,Czarny Dunajec,nowotarski,MAŁOPOLSKIE
212103611,19.8530277,49.4429996,L,Czerwienne,Czarny Dunajec,nowotarski,MAŁOPOLSKIE
212091944,19.8838885,49.4538888,C,Czerwienne,Czarny Dunajec,nowotarski,MAŁOPOLSKIE
212281947,20.3322215,49.4394996,C,Czorsztyn,Czorsztyn,nowotarski,MAŁOPOLSKIE
212166971,20.3020555,49.4458052,L,Czorsztyn,Czorsztyn,nowotarski,MAŁOPOLSKIE
212315182,19.6573888,49.5549166,L,Zubrzyca Górna,Jabłonka,nowotarski,MAŁOPOLSKIE
207311362,19.6737493,49.5253048,S,Zubrzyca Górna,Jabłonka,nowotarski,MAŁOPOLSKIE
207245696,20.3506666,49.4246382,C,Hałuszowa,Krościenko nad Dunajcem,nowotarski,MAŁOPOLSKIE
212200788,20.2924718,49.3759715,L,Kacwin,Łapsze Niżne,nowotarski,MAŁOPOLSKIE
207201249,20.2948052,49.3685826,L,Kacwin,Łapsze Niżne,nowotarski,MAŁOPOLSKIE
207333313,20.0298048,49.4807771,C,Nowy Targ,Nowy Targ,nowotarski,MAŁOPOLSKIE
207383580,20.0584444,49.8023333,C,Nowy Targ,Nowy Targ,nowotarski,MAŁOPOLSKIE
207141495,20.010996,49.474019,C,Nowy Targ,Nowy Targ,nowotarski,MAŁOPOLSKIE
207382946,20.027666,49.4856663,L,Nowy Targ,Nowy Targ,nowotarski,MAŁOPOLSKIE
207338767,20.0280826,49.4745548,L,Nowy Targ,Nowy Targ,nowotarski,MAŁOPOLSKIE
212295583,19.9765548,49.4679437,C,Ludźmierz,Nowy Targ,nowotarski,MAŁOPOLSKIE
207209050,20.0789437,49.483333,C,Ludźmierz,Nowy Targ,nowotarski,MAŁOPOLSKIE
212096742,20.0982218,49.471916,L,Ludźmierz,Nowy Targ,nowotarski,MAŁOPOLSKIE
207173547,19.9456385,49.4479996,L,Ludźmierz,Nowy Targ,nowotarski,MAŁOPOLSKIE
207181819,19.975403,49.453045,C,Ludźmierz,Nowy Targ,nowotarski,MAŁOPOLSKIE
207188785,19.9753882,49.4527777,C,Ludźmierz,Nowy Targ,nowotarski,MAŁOPOLSKIE
207047475,19.9492218,49.60375,C,Rabka-Zdrój,Rabka-Zdrój,nowotarski,MAŁOPOLSKIE
207188953,19.9463052,49.6103611,C,Rabka-Zdrój,Rabka-Zdrój,nowotarski,MAŁOPOLSKIE
212196182,19.8159166,49.5755826,L,Spytkowice,Spytkowice,nowotarski,MAŁOPOLSKIE
207370022,20.0260826,49.4231937,L,Szaflary,Szaflary,nowotarski,MAŁOPOLSKIE
207389180,20.4451107,49.4275271,L,Szczawnica,Szczawnica,nowotarski,MAŁOPOLSKIE
207237353,20.7133055,49.6161388,C,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
212205619,20.7450552,49.6210826,C,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
212293691,20.687833,49.6035,C,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207174894,20.7239715,49.5901941,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207226328,20.691333,49.6293882,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207229519,20.7019444,49.6069722,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207251224,20.7288604,49.5797771,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
212095920,20.6718882,49.6409996,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
212142265,20.7005833,49.5920552,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
212297767,20.6861385,49.6011111,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
212298774,20.7022222,49.6200548,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207148162,20.7394996,49.6224437,C,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207177710,20.6940552,49.6307215,C,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207192842,20.71175,49.6330271,C,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
212051846,20.7222215,49.6132222,C,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207105361,20.6942496,49.608,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207135957,20.7231382,49.6122777,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207198862,20.6984441,49.6248604,C,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
212109588,20.730416,49.6314715,C,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
212260615,20.7160833,49.6183048,C,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
212275529,20.7222215,49.61325,C,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
212289927,20.6966663,49.60375,C,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
212324998,20.6980274,49.6145,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207105408,20.7258326,49.6100833,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207132024,20.6978052,49.6015555,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207166225,20.720416,49.6146388,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207252962,20.7069166,49.6244993,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
212079460,20.689583,49.6131666,L,Nowy Sącz,Nowy Sącz,Nowy Sącz,MAŁOPOLSKIE
207245665,19.449444,50.299965,L,Bolesław,Bolesław,olkuski,MAŁOPOLSKIE
212347518,19.6055555,50.3369163,L,Jaroszowiec,Klucze,olkuski,MAŁOPOLSKIE
212266548,19.5979718,50.2573611,L,Osiek,Olkusz,olkuski,MAŁOPOLSKIE
212257213,19.7552777,50.3793326,L,Wolbrom,Wolbrom,olkuski,MAŁOPOLSKIE
212037433,19.7546388,50.3909996,L,Wolbrom,Wolbrom,olkuski,MAŁOPOLSKIE
207132524,19.138583,49.970166,L,Brzeszcze,Brzeszcze,oświęcimski,MAŁOPOLSKIE
207387771,19.148083,50.0052777,C,Brzeszcze,Brzeszcze,oświęcimski,MAŁOPOLSKIE
212272821,19.2412774,50.0693882,C,Bobrek,Chełmek,oświęcimski,MAŁOPOLSKIE
212215743,19.2312493,50.086333,C,Bobrek,Chełmek,oświęcimski,MAŁOPOLSKIE
212180263,19.2646944,50.0541944,S,Bobrek,Chełmek,oświęcimski,MAŁOPOLSKIE
207147371,19.2538055,50.0308882,C,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
207208925,19.1957496,50.0354441,C,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
207214323,19.2535833,50.038833,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
207249016,19.2409718,50.0285826,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
212116354,19.2049722,50.0292215,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
212150990,19.2050277,50.0334718,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
212160257,19.2202493,50.030916,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
212315576,19.2196382,50.0313882,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
207245143,19.2308048,50.0246104,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
212148953,19.2424163,50.0311937,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
212190691,19.2318604,50.0361107,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
212154497,19.2196382,50.0312493,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
212245608,19.2044166,50.0369996,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
212249754,19.1977774,50.0391107,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
207298078,19.2316104,50.0382496,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
212061529,19.2428885,50.0283326,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
212227605,19.2387774,50.0357218,L,Oświęcim,Oświęcim,oświęcimski,MAŁOPOLSKIE
212057952,19.2795271,50.0074166,L,Poręba Wielka,Oświęcim,oświęcimski,MAŁOPOLSKIE
207213214,19.4046111,50.0443885,L,Poręba Wielka,Oświęcim,oświęcimski,MAŁOPOLSKIE
207289742,19.4540277,50.0153611,C,Podolsze,Zator,oświęcimski,MAŁOPOLSKIE
207302672,19.4346663,49.9944996,C,Zator,Zator,oświęcimski,MAŁOPOLSKIE
212133010,20.2133055,50.2021388,L,Przesławice,Koniusza,proszowicki,MAŁOPOLSKIE
207179257,20.3061944,50.1894441,C,Proszowice,Proszowice,proszowicki,MAŁOPOLSKIE
212114513,20.1794437,50.2518055,L,Łętkowice-Kolonia,Radziemice,proszowicki,MAŁOPOLSKIE
207099655,19.6719715,49.7298048,C,Maków Podhalański,Maków Podhalański,suski,MAŁOPOLSKIE
212099275,19.6674715,49.7307493,L,Maków Podhalański,Maków Podhalański,suski,MAŁOPOLSKIE
212178788,19.526688,49.733604,C,Stryszawa,Stryszawa,suski,MAŁOPOLSKIE
212084616,19.569439,49.737377,C,Sucha Beskidzka,Sucha Beskidzka,suski,MAŁOPOLSKIE
207151585,19.606258,49.738911,L,Sucha Beskidzka,Sucha Beskidzka,suski,MAŁOPOLSKIE
207383846,19.592033,49.784058,L,Zembrzyce,Zembrzyce,suski,MAŁOPOLSKIE
207120630,20.9670826,49.7653055,C,Zborowice,Ciężkowice,tarnowski,MAŁOPOLSKIE
207215166,20.9623055,49.7606388,C,Zborowice,Ciężkowice,tarnowski,MAŁOPOLSKIE
207150150,20.9593888,49.8413607,C,Gromnik,Gromnik,tarnowski,MAŁOPOLSKIE
212151322,21.1464718,50.098333,L,Nowe Żukowice,Lisia Góra,tarnowski,MAŁOPOLSKIE
212132333,21.1034444,50.1064722,S,Nowe Żukowice,Lisia Góra,tarnowski,MAŁOPOLSKIE
212309436,21.144583,49.8576111,C,Ryglice,Ryglice,tarnowski,MAŁOPOLSKIE
212008627,21.1441941,49.8128055,C,Olszyny,Rzepiennik Strzyżewski,tarnowski,MAŁOPOLSKIE
207133964,20.9256104,49.9604444,C,Koszyce Małe,Tarnów,tarnowski,MAŁOPOLSKIE
212092103,20.9372496,49.9817215,L,Koszyce Małe,Tarnów,tarnowski,MAŁOPOLSKIE
207383322,20.9915552,49.9714437,L,Koszyce Małe,Tarnów,tarnowski,MAŁOPOLSKIE
207285070,21.0585833,49.9111666,C,Tuchów,Tuchów,tarnowski,MAŁOPOLSKIE
207367558,20.8537222,50.036583,C,Wierzchosławice,Wierzchosławice,tarnowski,MAŁOPOLSKIE
212034853,20.8625,50.0171104,S,Wierzchosławice,Wierzchosławice,tarnowski,MAŁOPOLSKIE
212036913,20.8343607,49.9549444,C,Wojnicz,Wojnicz,tarnowski,MAŁOPOLSKIE
212059125,20.8109444,49.8713604,C,Roztoka,Zakliczyn,tarnowski,MAŁOPOLSKIE
207319035,20.8130277,49.874166,C,Roztoka,Zakliczyn,tarnowski,MAŁOPOLSKIE
207213578,20.920666,50.0741937,C,Łęg Tarnowski,Żabno,tarnowski,MAŁOPOLSKIE
212082407,20.9265548,50.1089722,C,Łęg Tarnowski,Żabno,tarnowski,MAŁOPOLSKIE
207144923,21.0155277,50.0177771,C,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
207145185,20.9852496,50.0214715,C,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
207299484,20.9812771,50.0352774,C,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
207193164,20.9997774,50.017916,L,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
207283898,20.9722215,50.0064166,L,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
212303823,21.0131944,50.0257493,L,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
212353796,20.9275826,49.9974996,L,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
207178187,20.9984163,50.021416,L,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
207209631,20.985833,49.9967774,C,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
207416605,21.0031388,50.031166,C,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
212233873,21.0042222,50.0355274,C,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
212297335,21.0133055,50.0257771,C,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
207284916,20.9219437,50.0027777,C,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
212065653,20.9578333,50.0148055,L,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
212335520,20.9565,50.0078055,L,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
207283868,20.9580833,50.01475,L,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
212173188,20.9157777,50.0110277,L,Tarnów,Tarnów,Tarnów,MAŁOPOLSKIE
212084573,20.0049166,49.36125,C,Biały Dunajec,Biały Dunajec,tatrzański,MAŁOPOLSKIE
212109717,20.0389996,49.3665555,C,Biały Dunajec,Biały Dunajec,tatrzański,MAŁOPOLSKIE
212339491,20.082433,49.416284,L,Groń,Bukowina Tatrzańska,tatrzański,MAŁOPOLSKIE
212162215,20.0983607,49.3344996,L,Groń,Bukowina Tatrzańska,tatrzański,MAŁOPOLSKIE
212134198,20.1559444,49.3136388,S,Groń,Bukowina Tatrzańska,tatrzański,MAŁOPOLSKIE
212087169,19.8711937,49.2753048,L,Kościelisko,Kościelisko,tatrzański,MAŁOPOLSKIE
212300437,19.9238326,49.290833,L,Kościelisko,Kościelisko,tatrzański,MAŁOPOLSKIE
212136970,19.8558333,49.2834441,L,Kościelisko,Kościelisko,tatrzański,MAŁOPOLSKIE
212307572,19.8870274,49.292583,C,Kościelisko,Kościelisko,tatrzański,MAŁOPOLSKIE
212280980,19.9043333,49.2781104,L,Kościelisko,Kościelisko,tatrzański,MAŁOPOLSKIE
207212241,19.8610277,49.279166,L,Kościelisko,Kościelisko,tatrzański,MAŁOPOLSKIE
212263675,19.8989996,49.2917496,L,Kościelisko,Kościelisko,tatrzański,MAŁOPOLSKIE
212284188,19.920916,49.2896385,L,Kościelisko,Kościelisko,tatrzański,MAŁOPOLSKIE
212333007,19.9214993,49.2898885,L,Kościelisko,Kościelisko,tatrzański,MAŁOPOLSKIE
212289196,19.8588611,49.2799715,L,Kościelisko,Kościelisko,tatrzański,MAŁOPOLSKIE
207156964,20.0069444,49.3389441,C,Poronin,Poronin,tatrzański,MAŁOPOLSKIE
207252553,20.0043333,49.3376663,C,Poronin,Poronin,tatrzański,MAŁOPOLSKIE
212117349,19.9078611,49.3077222,L,Poronin,Poronin,tatrzański,MAŁOPOLSKIE
212149032,19.9072777,49.3083055,L,Poronin,Poronin,tatrzański,MAŁOPOLSKIE
207248373,19.9529722,49.3246937,C,Poronin,Poronin,tatrzański,MAŁOPOLSKIE
212291381,19.9521666,49.3423885,L,Poronin,Poronin,tatrzański,MAŁOPOLSKIE
212296335,19.9628055,49.3067777,C,Zakopane,Zakopane,tatrzański,MAŁOPOLSKIE
207209438,19.9557222,49.2884996,L,Zakopane,Zakopane,tatrzański,MAŁOPOLSKIE
212139176,19.9780548,49.3157222,L,Zakopane,Zakopane,tatrzański,MAŁOPOLSKIE
207193874,19.9838607,49.2940552,L,Zakopane,Zakopane,tatrzański,MAŁOPOLSKIE
207257619,19.9810548,49.2744715,L,Zakopane,Zakopane,tatrzański,MAŁOPOLSKIE
207393718,19.9203326,49.283333,C,Zakopane,Zakopane,tatrzański,MAŁOPOLSKIE
212291737,19.9312493,49.293083,C,Zakopane,Zakopane,tatrzański,MAŁOPOLSKIE
212314136,19.9377496,49.3111111,C,Zakopane,Zakopane,tatrzański,MAŁOPOLSKIE
207323574,19.9589166,49.290083,L,Zakopane,Zakopane,tatrzański,MAŁOPOLSKIE
212119081,19.9769715,49.3165277,L,Zakopane,Zakopane,tatrzański,MAŁOPOLSKIE
212160003,19.95575,49.2884996,L,Zakopane,Zakopane,tatrzański,MAŁOPOLSKIE
212297420,19.9358052,49.2935552,L,Zakopane,Zakopane,tatrzański,MAŁOPOLSKIE
212109468,19.95225,49.2996385,L,Zakopane,Zakopane,tatrzański,MAŁOPOLSKIE
212120426,19.3474441,49.8321937,C,Sułkowice,Andrychów,wadowicki,MAŁOPOLSKIE
212307063,19.3271382,49.8141388,C,Sułkowice,Andrychów,wadowicki,MAŁOPOLSKIE
207146560,19.387333,49.8615277,L,Sułkowice,Andrychów,wadowicki,MAŁOPOLSKIE
207296643,19.40775,49.8666388,L,Sułkowice,Andrychów,wadowicki,MAŁOPOLSKIE
212162288,19.3799715,49.8525,S,Sułkowice,Andrychów,wadowicki,MAŁOPOLSKIE
207138217,19.5982496,49.9823882,C,Łączany,Brzeźnica,wadowicki,MAŁOPOLSKIE
212085996,19.6696937,49.9032777,C,Stanisław Dolny,Kalwaria Zebrzydowska,wadowicki,MAŁOPOLSKIE
207281809,19.6908607,49.9154444,L,Stanisław Dolny,Kalwaria Zebrzydowska,wadowicki,MAŁOPOLSKIE
207181781,19.6833048,49.833833,C,Stronie,Stryszów,wadowicki,MAŁOPOLSKIE
212315842,19.5778326,49.8406941,C,Stronie,Stryszów,wadowicki,MAŁOPOLSKIE
207181880,19.6599444,49.8275548,C,Stronie,Stryszów,wadowicki,MAŁOPOLSKIE
207129736,19.4980274,49.9100833,C,Tomice,Tomice,wadowicki,MAŁOPOLSKIE
207225522,19.5099444,49.918666,C,Tomice,Tomice,wadowicki,MAŁOPOLSKIE
207157646,19.46175,49.8778882,C,Chocznia,Wadowice,wadowicki,MAŁOPOLSKIE
207228579,19.5115,49.8521111,C,Chocznia,Wadowice,wadowicki,MAŁOPOLSKIE
207210363,19.5969996,49.9045277,L,Chocznia,Wadowice,wadowicki,MAŁOPOLSKIE
207093589,19.4988052,49.8757493,C,Wadowice,Wadowice,wadowicki,MAŁOPOLSKIE
207326139,19.50675,49.8766104,C,Wadowice,Wadowice,wadowicki,MAŁOPOLSKIE
212117267,19.380916,49.9389718,C,Gierałtowice,Wieprz,wadowicki,MAŁOPOLSKIE
207159950,19.4061666,49.8924163,L,Gierałtowice,Wieprz,wadowicki,MAŁOPOLSKIE
207133258,19.3800548,49.9069444,L,Gierałtowice,Wieprz,wadowicki,MAŁOPOLSKIE
207230023,20.1629166,49.9516666,L,Łazany,Biskupice,wielicki,MAŁOPOLSKIE
212078703,20.1505277,49.9571388,C,Łazany,Biskupice,wielicki,MAŁOPOLSKIE
207212522,20.1085555,49.9740548,L,Łazany,Biskupice,wielicki,MAŁOPOLSKIE
207363208,20.1994441,49.9058055,L,Gdów,Gdów,wielicki,MAŁOPOLSKIE
212174454,20.2065,49.9136111,L,Gdów,Gdów,wielicki,MAŁOPOLSKIE
212092240,20.2096944,49.9486663,L,Gdów,Gdów,wielicki,MAŁOPOLSKIE
207373076,20.2573888,50.0015555,S,Dąbrowa,Kłaj,wielicki,MAŁOPOLSKIE
207075612,20.3149722,49.9903052,L,Dąbrowa,Kłaj,wielicki,MAŁOPOLSKIE
207418271,20.2956385,49.9881107,C,Dąbrowa,Kłaj,wielicki,MAŁOPOLSKIE
212299214,20.2324993,49.9882496,L,Dąbrowa,Kłaj,wielicki,MAŁOPOLSKIE
212136827,20.1908052,50.0096944,C,Staniątki,Niepołomice,wielicki,MAŁOPOLSKIE
212043460,20.3257493,50.0558611,C,Staniątki,Niepołomice,wielicki,MAŁOPOLSKIE
207102033,20.2044722,50.0279437,L,Staniątki,Niepołomice,wielicki,MAŁOPOLSKIE
207228453,20.2175271,50.0386107,L,Staniątki,Niepołomice,wielicki,MAŁOPOLSKIE
207391267,20.2738048,50.0592777,L,Staniątki,Niepołomice,wielicki,MAŁOPOLSKIE
212149962,20.2173048,50.0459441,L,Niepołomice,Niepołomice,wielicki,MAŁOPOLSKIE
207413874,20.2008611,50.0356385,L,Niepołomice,Niepołomice,wielicki,MAŁOPOLSKIE
207204840,20.0709437,50.0169437,C,Kokotów,Wieliczka,wielicki,MAŁOPOLSKIE
207143398,20.1128611,50.0195271,C,Kokotów,Wieliczka,wielicki,MAŁOPOLSKIE
207308896,20.1109166,50.0148611,L,Kokotów,Wieliczka,wielicki,MAŁOPOLSKIE
207358982,20.0346663,49.9649722,L,Kokotów,Wieliczka,wielicki,MAŁOPOLSKIE
212327325,20.0654444,49.9872774,L,Wieliczka,Wieliczka,wielicki,MAŁOPOLSKIE
